Generation,Best,Time,Total_Time
0,494,0.309,0.309
1,509,0.134,0.443
2,523,0.106,0.549
3,523,0.121,0.670
4,523,0.083,0.753
5,523,0.088,0.841
6,523,0.085,0.926
7,523,0.066,0.992
8,523,0.064,1.056
9,524,0.072,1.128
10,524,0.098,1.226
11,524,0.096,1.322
12,539,0.114,1.436
13,539,0.095,1.531
14,539,0.093,1.624
15,539,0.078,1.702
16,539,0.075,1.777
17,539,0.087,1.864
18,539,0.074,1.938
19,539,0.098,2.036
20,539,0.077,2.113
21,539,0.072,2.185
22,539,0.077,2.262
23,539,0.083,2.345
24,539,0.067,2.412
25,539,0.071,2.483
26,539,0.071,2.554
27,539,0.055,2.609
28,539,0.064,2.673
29,539,0.078,2.751
30,539,0.063,2.814
31,539,0.071,2.885
32,539,0.081,2.966
33,539,0.063,3.029
34,539,0.076,3.105
35,539,0.072,3.177
36,539,0.064,3.241
37,539,0.073,3.314
38,539,0.081,3.395
39,539,0.071,3.466
40,539,0.082,3.548
41,539,0.067,3.615
42,539,0.066,3.681
43,539,0.078,3.759
44,539,0.071,3.830
45,539,0.068,3.898
46,539,0.070,3.968
47,539,0.075,4.043
48,539,0.069,4.112
49,539,0.072,4.184
50,539,0.061,4.245
51,539,0.069,4.314
52,539,0.060,4.374
53,539,0.061,4.435
54,539,0.070,4.505
55,539,0.076,4.581
56,539,0.063,4.644
57,539,0.068,4.712
58,539,0.063,4.775
59,539,0.066,4.841
60,539,0.074,4.915
61,539,0.084,4.999
62,539,0.082,5.081
63,539,0.081,5.162
64,539,0.083,5.245
65,539,0.082,5.327
66,539,0.067,5.394
67,539,0.067,5.461
68,539,0.093,5.554
69,539,0.085,5.639
70,539,0.078,5.717
71,539,0.065,5.782
72,539,0.073,5.855
73,539,0.074,5.929
74,539,0.100,6.029
75,539,0.079,6.108
76,539,0.067,6.175
77,539,0.083,6.258
78,539,0.081,6.339
79,539,0.079,6.418
80,539,0.072,6.490
81,539,0.064,6.554
82,539,0.063,6.617
83,539,0.057,6.674
84,539,0.067,6.741
85,539,0.064,6.805
86,539,0.067,6.872
87,539,0.065,6.937
88,539,0.048,6.985
89,539,0.067,7.052
90,539,0.060,7.112
91,539,0.067,7.179
92,539,0.071,7.250
93,539,0.066,7.316
94,539,0.086,7.402
95,539,0.083,7.485
96,539,0.081,7.566
97,539,0.085,7.651
98,539,0.081,7.732
99,539,0.066,7.798
100,539,0.100,7.898
101,539,0.091,7.989
102,539,0.071,8.060
103,539,0.062,8.122
104,539,0.065,8.187
105,539,0.058,8.245
106,539,0.084,8.329
107,539,0.067,8.396
108,539,0.057,8.453
109,539,0.080,8.533
110,539,0.063,8.596
111,539,0.084,8.680
112,539,0.069,8.749
113,539,0.081,8.830
114,539,0.065,8.895
115,539,0.076,8.971
116,539,0.071,9.042
117,539,0.078,9.120
118,539,0.077,9.197
119,539,0.090,9.287
120,539,0.079,9.366
121,539,0.075,9.441
122,539,0.072,9.513
123,539,0.082,9.595
124,539,0.083,9.678
125,539,0.080,9.758
126,539,0.090,9.848
127,539,0.085,9.933
128,539,0.079,10.012
129,539,0.065,10.077
130,539,0.083,10.160
131,539,0.066,10.226
132,539,0.058,10.284
133,539,0.060,10.344
134,539,0.060,10.404
135,539,0.070,10.474
136,539,0.068,10.542
137,539,0.077,10.619
138,539,0.070,10.689
139,539,0.064,10.753
140,539,0.058,10.811
141,539,0.063,10.874
142,539,0.059,10.933
143,539,0.061,10.994
144,539,0.061,11.055
145,539,0.058,11.113
146,539,0.065,11.178
147,539,0.071,11.249
148,539,0.069,11.318
149,539,0.069,11.387
150,539,0.075,11.462
151,539,0.067,11.529
152,539,0.131,11.660
153,539,0.097,11.757
154,539,0.082,11.839
155,539,0.072,11.911
156,539,0.083,11.994
157,553,0.063,12.057
158,553,0.075,12.132
159,553,0.087,12.219
160,553,0.069,12.288
161,553,0.072,12.360
162,553,0.065,12.425
163,553,0.061,12.486
164,553,0.059,12.545
165,553,0.067,12.612
166,553,0.086,12.698
167,553,0.066,12.764
168,553,0.066,12.830
169,553,0.065,12.895
170,553,0.063,12.958
171,553,0.071,13.029
172,553,0.075,13.104
173,553,0.068,13.172
174,553,0.077,13.249
175,553,0.063,13.312
176,553,0.071,13.383
177,553,0.074,13.457
178,553,0.067,13.524
179,553,0.088,13.612
180,553,0.087,13.699
181,553,0.064,13.763
182,553,0.076,13.839
183,553,0.075,13.914
184,553,0.073,13.987
185,553,0.067,14.054
186,553,0.082,14.136
187,553,0.062,14.198
188,553,0.066,14.264
189,553,0.060,14.324
190,553,0.060,14.384
191,553,0.068,14.452
192,553,0.072,14.524
193,553,0.077,14.601
194,553,0.066,14.667
195,553,0.067,14.734
196,553,0.075,14.809
197,553,0.058,14.867
198,553,0.070,14.937
199,553,0.061,14.998
200,553,0.072,15.070
201,553,0.065,15.135
202,553,0.070,15.205
203,553,0.070,15.275
204,553,0.061,15.336
205,553,0.062,15.398
206,553,0.065,15.463
207,553,0.065,15.528
208,553,0.065,15.593
209,553,0.059,15.652
210,553,0.060,15.712
211,553,0.061,15.773
212,553,0.070,15.843
213,553,0.066,15.909
214,553,0.063,15.972
215,553,0.062,16.034
216,553,0.060,16.094
217,553,0.058,16.152
218,553,0.067,16.219
219,553,0.071,16.290
220,553,0.078,16.368
221,553,0.063,16.431
222,553,0.065,16.496
223,553,0.067,16.563
224,553,0.078,16.641
225,553,0.061,16.702
226,553,0.061,16.763
227,553,0.070,16.833
228,553,0.055,16.888
229,553,0.070,16.958
230,553,0.059,17.017
231,553,0.060,17.077
232,553,0.075,17.152
233,553,0.075,17.227
234,553,0.066,17.293
235,553,0.060,17.353
236,553,0.071,17.424
237,553,0.079,17.503
238,553,0.069,17.572
239,553,0.072,17.644
240,553,0.068,17.712
241,553,0.076,17.788
242,553,0.077,17.865
243,553,0.073,17.938
244,553,0.070,18.008
245,553,0.143,18.151
246,553,0.070,18.221
247,553,0.062,18.283
248,553,0.075,18.358
249,553,0.070,18.428
250,553,0.061,18.489
251,553,0.063,18.552
252,553,0.062,18.614
253,553,0.059,18.673
254,553,0.062,18.735
255,553,0.054,18.789
256,553,0.071,18.860
257,553,0.063,18.923
258,553,0.057,18.980
259,553,0.055,19.035
260,553,0.073,19.108
261,553,0.072,19.180
262,553,0.079,19.259
263,553,0.083,19.342
264,553,0.075,19.417
265,553,0.059,19.476
266,553,0.069,19.545
267,553,0.070,19.615
268,553,0.056,19.671
269,553,0.066,19.737
270,553,0.061,19.798
271,553,0.091,19.889
272,553,0.073,19.962
273,553,0.054,20.016
274,553,0.064,20.080
275,553,0.070,20.150
276,553,0.064,20.214
277,553,0.059,20.273
278,553,0.050,20.323
279,553,0.049,20.372
280,553,0.050,20.422
281,553,0.049,20.471
282,553,0.054,20.525
283,553,0.059,20.584
284,553,0.058,20.642
285,553,0.054,20.696
286,553,0.065,20.761
287,553,0.050,20.811
288,553,0.064,20.875
289,553,0.068,20.943
290,553,0.056,20.999
291,553,0.050,21.049
292,553,0.053,21.102
293,553,0.051,21.153
294,553,0.058,21.211
295,553,0.061,21.272
296,553,0.068,21.340
297,553,0.065,21.405
298,553,0.064,21.469
299,553,0.054,21.523
300,553,0.063,21.586
301,553,0.066,21.652
302,553,0.062,21.714
303,553,0.074,21.788
304,553,0.066,21.854
305,553,0.074,21.928
306,553,0.156,22.084
307,553,0.068,22.152
308,553,0.085,22.237
309,553,0.062,22.299
310,554,0.059,22.358
311,554,0.068,22.426
312,554,0.065,22.491
313,554,0.067,22.558
314,554,0.065,22.623
315,554,0.055,22.678
316,554,0.059,22.737
317,554,0.060,22.797
318,554,0.064,22.861
319,554,0.057,22.918
320,554,0.076,22.994
321,554,0.063,23.057
322,554,0.074,23.131
323,554,0.072,23.203
324,554,0.064,23.267
325,554,0.067,23.334
326,554,0.066,23.400
327,554,0.061,23.461
328,554,0.068,23.529
329,554,0.067,23.596
330,554,0.077,23.673
331,554,0.057,23.730
332,554,0.080,23.810
333,554,0.069,23.879
334,554,0.085,23.964
335,554,0.095,24.059
336,554,0.067,24.126
337,554,0.067,24.193
338,554,0.063,24.256
339,554,0.073,24.329
340,554,0.055,24.384
341,554,0.063,24.447
342,554,0.058,24.505
343,554,0.062,24.567
344,554,0.063,24.630
345,554,0.068,24.698
346,554,0.059,24.757
347,554,0.059,24.816
348,554,0.061,24.877
349,554,0.066,24.943
350,554,0.057,25.000
351,554,0.064,25.064
352,554,0.069,25.133
353,554,0.053,25.186
354,554,0.067,25.253
355,554,0.060,25.313
356,554,0.077,25.390
357,554,0.059,25.449
358,554,0.059,25.508
359,554,0.073,25.581
360,554,0.067,25.648
361,554,0.165,25.813
362,554,0.074,25.887
363,554,0.072,25.959
364,554,0.090,26.049
365,554,0.059,26.108
366,554,0.078,26.186
367,554,0.055,26.241
368,554,0.071,26.312
369,554,0.076,26.388
370,554,0.060,26.448
371,554,0.060,26.508
372,554,0.065,26.573
373,554,0.070,26.643
374,554,0.059,26.702
375,554,0.066,26.768
376,554,0.066,26.834
377,554,0.064,26.898
378,554,0.069,26.967
379,554,0.071,27.038
380,554,0.055,27.093
381,554,0.060,27.153
382,554,0.059,27.212
383,554,0.065,27.277
384,554,0.067,27.344
385,554,0.071,27.415
386,554,0.076,27.491
387,554,0.077,27.568
388,554,0.056,27.624
389,554,0.073,27.697
390,554,0.062,27.759
391,554,0.069,27.828
392,554,0.083,27.911
393,554,0.076,27.987
394,554,0.072,28.059
395,554,0.067,28.126
396,554,0.067,28.193
397,554,0.054,28.247
398,554,0.062,28.309
399,554,0.070,28.37